Date,SPY,AAPL,MMM,BA,CAT,CVX,CSCO,KO,DIS,GS,IBM,INTC,JNJ,JPM,MSFT,PFE
2018-12-31,247.61964416503906,156.46383666992188,187.62632751464844,319.054931640625,125.4970474243164,106.65790557861328,42.45861053466797,46.57662582397461,108.97513580322266,165.63157653808594,111.04183959960938,46.35054397583008,127.3285140991211,95.4227294921875,100.76507568359375,42.891666412353516
2019-01-02,247.87725830078125,156.64236450195312,188.03005981445312,320.3509216308594,124.81558227539062,108.52066802978516,42.08625411987305,46.16348648071289,108.29932403564453,170.5692901611328,112.54622650146484,46.49869155883789,126.04586029052734,97.0746841430664,100.31864166259766,42.49861526489258
2019-01-03,241.96221923828125,141.03964233398438,180.95001220703125,307.5788269042969,120.00587463378906,106.44222259521484,40.5556640625,45.87821960449219,105.67556762695312,168.07069396972656,110.29940795898438,43.94066619873047,124.04293823242188,95.69508361816406,96.62812042236328,41.309635162353516
2019-01-04,250.06692504882812,147.06051635742188,188.3944091796875,323.5859680175781,126.56367492675781,108.64811706542969,42.38249206542969,46.793033599853516,108.93537902832031,173.56365966796875,114.6074447631836,46.636962890625,126.12478637695312,99.2229232788086,101.12222290039062,42.25295639038086
2019-01-07,252.0386199951172,146.73318481445312,187.9611358642578,324.60498046875,126.64268493652344,110.05989837646484,42.668861389160156,46.183162689208984,109.87953186035156,174.52540588378906,115.41825866699219,46.85424041748047,125.31572723388672,99.29190826416016,101.25119018554688,42.47895812988281
2019-01-08,254.40660095214844,149.53038024902344,188.74888610839844,336.892333984375,128.16363525390625,109.57949829101562,43.01448059082031,46.704505920410156,110.73423767089844,173.8809356689453,117.05941009521484,47.15053939819336,128.22637939453125,99.10466766357422,101.9853286743164,42.67548751831055
2019-01-09,255.59555053710938,152.06967163085938,189.3594207763672,340.15704345703125,128.65744018554688,111.05010223388672,42.777488708496094,45.809364318847656,111.97654724121094,174.97158813476562,117.89952850341797,47.41720199584961,127.21011352539062,98.93714904785156,103.44367218017578,42.58705139160156
2019-01-10,256.4971923828125,152.5557098388672,190.63954162597656,348.8432922363281,131.31414794921875,111.22657775878906,42.698490142822266,46.30120086669922,112.10575103759766,174.50558471679688,118.97409057617188,47.96041488647461,127.9797134399414,98.92729187011719,102.77898406982422,41.574947357177734
2019-01-11,256.59625244140625,151.05792236328125,189.27081298828125,349.1301574707031,130.46478271484375,110.33441162109375,42.94535827636719,46.56679153442383,111.95667266845703,175.4276885986328,118.65172576904297,48.325843811035156,128.01918029785156,98.45429229736328,101.9853286743164,42.13504409790039
2019-01-14,255.03079223632812,148.78643798828125,189.23141479492188,346.6173095703125,130.1685028076172,109.53048706054688,42.668861389160156,46.3798942565918,111.72808837890625,177.20249938964844,117.6064682006836,47.75300598144531,126.56878662109375,99.46928405761719,101.24127197265625,41.6338996887207
2019-01-15,257.9536437988281,151.8316192626953,186.05079650878906,348.47723388671875,129.07223510742188,109.92264556884766,43.468719482421875,46.793033599853516,111.07215118408203,178.3824005126953,118.91548919677734,47.99991989135742,127.6343765258789,100.19849395751953,104.17781066894531,41.987648010253906
2019-01-16,258.577880859375,153.68649291992188,186.58253479003906,348.2991638183594,130.03024291992188,109.21675872802734,43.40946960449219,46.153648376464844,110.22738647460938,195.40660095214844,118.80802917480469,47.53572463989258,126.33197784423828,101.00654602050781,104.54487609863281,41.37841796875
